"landtype","spp","poolID","amountAtT0"
209,"PICE.RUB",2,27
209,"PICE.RUB",3,616
209,"PICE.RUB",4,64
209,"PICE.RUB",5,2014
209,"PICE.RUB",6,3412
209,"PICE.RUB",7,6864
209,"PICE.RUB",8,1241
209,"PICE.RUB",9,252
209,"PICE.RUB",10,0
210,"PICE.RUB",1,345
210,"PICE.RUB",2,19
210,"PICE.RUB",3,411
210,"PICE.RUB",4,65
210,"PICE.RUB",5,1016
210,"PICE.RUB",6,2070
210,"PICE.RUB",7,4075
210,"PICE.RUB",8,608
210,"PICE.RUB",9,172
210,"PICE.RUB",10,0
211,"PICE.RUB",1,275
211,"PICE.RUB",2,16
211,"PICE.RUB",3,365
211,"PICE.RUB",4,75
211,"PICE.RUB",5,577
211,"PICE.RUB",6,1622
211,"PICE.RUB",7,3099
211,"PICE.RUB",8,341
211,"PICE.RUB",9,156
211,"PICE.RUB",10,0
213,"PICE.RUB",1,1584
213,"PICE.RUB",2,48
213,"PICE.RUB",3,1445
213,"PICE.RUB",4,102
213,"PICE.RUB",5,6990
213,"PICE.RUB",6,10597
213,"PICE.RUB",7,20309
213,"PICE.RUB",8,5594
213,"PICE.RUB",9,670
213,"PICE.RUB",10,0
215,"PICE.RUB",1,1121
215,"PICE.RUB",2,34
215,"PICE.RUB",3,1119
215,"PICE.RUB",4,95
215,"PICE.RUB",5,7858
215,"PICE.RUB",6,11125
215,"PICE.RUB",7,21916
215,"PICE.RUB",8,5584
215,"PICE.RUB",9,467
215,"PICE.RUB",10,0
216,"PICE.RUB",1,1466
216,"PICE.RUB",2,41
216,"PICE.RUB",3,1337
216,"PICE.RUB",4,103
216,"PICE.RUB",5,7689
216,"PICE.RUB",6,11148
216,"PICE.RUB",7,21499
216,"PICE.RUB",8,5957
216,"PICE.RUB",9,623
216,"PICE.RUB",10,0
217,"PICE.RUB",1,20
217,"PICE.RUB",2,1
217,"PICE.RUB",3,71
217,"PICE.RUB",4,19
217,"PICE.RUB",5,0
217,"PICE.RUB",6,669
217,"PICE.RUB",7,1538
217,"PICE.RUB",8,0
217,"PICE.RUB",9,15
217,"PICE.RUB",10,0
218,"PICE.RUB",1,0
218,"PICE.RUB",2,0
218,"PICE.RUB",3,1
218,"PICE.RUB",4,0
218,"PICE.RUB",5,0
218,"PICE.RUB",6,48
218,"PICE.RUB",7,159
218,"PICE.RUB",8,0
218,"PICE.RUB",9,0
218,"PICE.RUB",10,0
219,"PICE.RUB",1,0
219,"PICE.RUB",2,0
219,"PICE.RUB",3,0
219,"PICE.RUB",4,0
219,"PICE.RUB",5,0
219,"PICE.RUB",6,1
219,"PICE.RUB",7,3
219,"PICE.RUB",8,0
219,"PICE.RUB",9,0
219,"PICE.RUB",10,0
221,"PICE.RUB",1,252
221,"PICE.RUB",2,9
221,"PICE.RUB",3,418
221,"PICE.RUB",4,88
221,"PICE.RUB",5,0
221,"PICE.RUB",6,1754
221,"PICE.RUB",7,3215
221,"PICE.RUB",8,0
221,"PICE.RUB",9,185
221,"PICE.RUB",10,0
227,"PICE.RUB",1,917
227,"PICE.RUB",2,20
227,"PICE.RUB",3,1122
227,"PICE.RUB",4,73
227,"PICE.RUB",5,6450
227,"PICE.RUB",6,10140
227,"PICE.RUB",7,19892
227,"PICE.RUB",8,4383
227,"PICE.RUB",9,434
227,"PICE.RUB",10,0
67,"PINU.BAN",1,134
67,"PINU.BAN",2,6
67,"PINU.BAN",3,184
67,"PINU.BAN",4,24
67,"PINU.BAN",5,1988
67,"PINU.BAN",6,2295
67,"PINU.BAN",7,4838
67,"PINU.BAN",8,1112
67,"PINU.BAN",9,65
67,"PINU.BAN",10,0
68,"PINU.BAN",1,171
68,"PINU.BAN",2,8
68,"PINU.BAN",3,228
68,"PINU.BAN",4,27
68,"PINU.BAN",5,2305
68,"PINU.BAN",6,2716
68,"PINU.BAN",7,5646
68,"PINU.BAN",8,1327
68,"PINU.BAN",9,82
68,"PINU.BAN",10,0
122,"PINU.BAN",1,402
122,"PINU.BAN",2,16
122,"PINU.BAN",3,305
122,"PINU.BAN",4,102
122,"PINU.BAN",5,782
122,"PINU.BAN",6,2238
122,"PINU.BAN",7,4504
122,"PINU.BAN",8,397
122,"PINU.BAN",9,127
122,"PINU.BAN",10,0
123,"PINU.BAN",1,306
123,"PINU.BAN",2,12
123,"PINU.BAN",3,246
123,"PINU.BAN",4,79
123,"PINU.BAN",5,816
123,"PINU.BAN",6,1933
123,"PINU.BAN",7,3970
123,"PINU.BAN",8,380
123,"PINU.BAN",9,93
123,"PINU.BAN",10,0
124,"PINU.BAN",1,244
124,"PINU.BAN",2,14
124,"PINU.BAN",3,235
124,"PINU.BAN",4,34
124,"PINU.BAN",5,3017
124,"PINU.BAN",6,3105
124,"PINU.BAN",7,6522
124,"PINU.BAN",8,1805
124,"PINU.BAN",9,91
124,"PINU.BAN",10,0
125,"PINU.BAN",1,309
125,"PINU.BAN",2,16
125,"PINU.BAN",3,365
125,"PINU.BAN",4,39
125,"PINU.BAN",5,3300
125,"PINU.BAN",6,3820
125,"PINU.BAN",7,7847
125,"PINU.BAN",8,2029
125,"PINU.BAN",9,148
125,"PINU.BAN",10,0
126,"PINU.BAN",1,235
126,"PINU.BAN",2,13
126,"PINU.BAN",3,269
126,"PINU.BAN",4,35
126,"PINU.BAN",5,2591
126,"PINU.BAN",6,2903
126,"PINU.BAN",7,6093
126,"PINU.BAN",8,1527
126,"PINU.BAN",9,113
126,"PINU.BAN",10,0
127,"PINU.BAN",1,265
127,"PINU.BAN",2,14
127,"PINU.BAN",3,257
127,"PINU.BAN",4,46
127,"PINU.BAN",5,3037
127,"PINU.BAN",6,3185
127,"PINU.BAN",7,6655
127,"PINU.BAN",8,1694
127,"PINU.BAN",9,93
127,"PINU.BAN",10,0
128,"PINU.BAN",1,243
128,"PINU.BAN",2,13
128,"PINU.BAN",3,249
128,"PINU.BAN",4,45
128,"PINU.BAN",5,2864
128,"PINU.BAN",6,3052
128,"PINU.BAN",7,6394
128,"PINU.BAN",8,1605
128,"PINU.BAN",9,88
128,"PINU.BAN",10,0
129,"PINU.BAN",1,168
129,"PINU.BAN",2,8
129,"PINU.BAN",3,189
129,"PINU.BAN",4,29
129,"PINU.BAN",5,2057
129,"PINU.BAN",6,2377
129,"PINU.BAN",7,4991
129,"PINU.BAN",8,1123
129,"PINU.BAN",9,69
129,"PINU.BAN",10,0
130,"PINU.BAN",1,92
130,"PINU.BAN",2,5
130,"PINU.BAN",3,101
130,"PINU.BAN",4,14
130,"PINU.BAN",5,1857
130,"PINU.BAN",6,1784
130,"PINU.BAN",7,3819
130,"PINU.BAN",8,954
130,"PINU.BAN",9,32
130,"PINU.BAN",10,0
131,"PINU.BAN",1,66
131,"PINU.BAN",2,3
131,"PINU.BAN",3,84
131,"PINU.BAN",4,11
131,"PINU.BAN",5,1564
131,"PINU.BAN",6,1555
131,"PINU.BAN",7,3367
131,"PINU.BAN",8,780
131,"PINU.BAN",9,24
131,"PINU.BAN",10,0
132,"PINU.BAN",1,103
132,"PINU.BAN",2,6
132,"PINU.BAN",3,105
132,"PINU.BAN",4,15
132,"PINU.BAN",5,1881
132,"PINU.BAN",6,1844
132,"PINU.BAN",7,3962
132,"PINU.BAN",8,996
132,"PINU.BAN",9,35
132,"PINU.BAN",10,0
205,"PINU.BAN",1,168
205,"PINU.BAN",2,8
205,"PINU.BAN",3,196
205,"PINU.BAN",4,38
205,"PINU.BAN",5,1268
205,"PINU.BAN",6,1608
205,"PINU.BAN",7,3386
205,"PINU.BAN",8,545
205,"PINU.BAN",9,63
205,"PINU.BAN",10,0
206,"PINU.BAN",1,150
206,"PINU.BAN",2,7
206,"PINU.BAN",3,178
206,"PINU.BAN",4,36
206,"PINU.BAN",5,1202
206,"PINU.BAN",6,1517
206,"PINU.BAN",7,3230
206,"PINU.BAN",8,491
206,"PINU.BAN",9,55
206,"PINU.BAN",10,0
207,"PINU.BAN",1,119
207,"PINU.BAN",2,6
207,"PINU.BAN",3,140
207,"PINU.BAN",4,25
207,"PINU.BAN",5,1258
207,"PINU.BAN",6,1449
207,"PINU.BAN",7,3107
207,"PINU.BAN",8,550
207,"PINU.BAN",9,43
207,"PINU.BAN",10,0
208,"PINU.BAN",1,134
208,"PINU.BAN",2,6
208,"PINU.BAN",3,164
208,"PINU.BAN",4,27
208,"PINU.BAN",5,1385
208,"PINU.BAN",6,1623
208,"PINU.BAN",7,3437
208,"PINU.BAN",8,620
208,"PINU.BAN",9,51
208,"PINU.BAN",10,0
209,"PINU.BAN",1,159
209,"PINU.BAN",2,7
209,"PINU.BAN",3,192
209,"PINU.BAN",4,34
209,"PINU.BAN",5,1406
209,"PINU.BAN",6,1697
209,"PINU.BAN",7,3588
209,"PINU.BAN",8,579
209,"PINU.BAN",9,59
209,"PINU.BAN",10,0
210,"PINU.BAN",1,124
210,"PINU.BAN",2,6
210,"PINU.BAN",3,149
210,"PINU.BAN",4,29
210,"PINU.BAN",5,1178
210,"PINU.BAN",6,1387
210,"PINU.BAN",7,2985
210,"PINU.BAN",8,468
210,"PINU.BAN",9,44
210,"PINU.BAN",10,0
211,"PINU.BAN",1,273
211,"PINU.BAN",2,9
211,"PINU.BAN",3,421
211,"PINU.BAN",4,44
211,"PINU.BAN",5,2477
211,"PINU.BAN",6,3256
211,"PINU.BAN",7,6516
211,"PINU.BAN",8,1080
211,"PINU.BAN",9,135
211,"PINU.BAN",10,0
212,"PINU.BAN",1,158
212,"PINU.BAN",2,7
212,"PINU.BAN",3,247
212,"PINU.BAN",4,27
212,"PINU.BAN",5,2195
212,"PINU.BAN",6,2508
212,"PINU.BAN",7,5227
212,"PINU.BAN",8,1109
212,"PINU.BAN",9,77
212,"PINU.BAN",10,0
213,"PINU.BAN",1,141
213,"PINU.BAN",2,8
213,"PINU.BAN",3,181
213,"PINU.BAN",4,25
213,"PINU.BAN",5,1873
213,"PINU.BAN",6,1984
213,"PINU.BAN",7,4236
213,"PINU.BAN",8,946
213,"PINU.BAN",9,55
213,"PINU.BAN",10,0
214,"PINU.BAN",1,151
214,"PINU.BAN",2,9
214,"PINU.BAN",3,193
214,"PINU.BAN",4,25
214,"PINU.BAN",5,1920
214,"PINU.BAN",6,2060
214,"PINU.BAN",7,4369
214,"PINU.BAN",8,979
214,"PINU.BAN",9,60
214,"PINU.BAN",10,0
215,"PINU.BAN",1,153
215,"PINU.BAN",2,7
215,"PINU.BAN",3,184
215,"PINU.BAN",4,22
215,"PINU.BAN",5,2047
215,"PINU.BAN",6,2243
215,"PINU.BAN",7,4667
215,"PINU.BAN",8,1059
215,"PINU.BAN",9,61
215,"PINU.BAN",10,0
216,"PINU.BAN",1,102
216,"PINU.BAN",2,5
216,"PINU.BAN",3,134
216,"PINU.BAN",4,16
216,"PINU.BAN",5,1713
216,"PINU.BAN",6,1803
216,"PINU.BAN",7,3824
216,"PINU.BAN",8,837
216,"PINU.BAN",9,40
216,"PINU.BAN",10,0
217,"PINU.BAN",1,2
217,"PINU.BAN",2,0
217,"PINU.BAN",3,26
217,"PINU.BAN",4,2
217,"PINU.BAN",5,630
217,"PINU.BAN",6,708
217,"PINU.BAN",7,1595
217,"PINU.BAN",8,196
217,"PINU.BAN",9,1
217,"PINU.BAN",10,0
218,"PINU.BAN",1,1
218,"PINU.BAN",2,0
218,"PINU.BAN",3,21
218,"PINU.BAN",4,1
218,"PINU.BAN",5,609
218,"PINU.BAN",6,644
218,"PINU.BAN",7,1489
218,"PINU.BAN",8,177
218,"PINU.BAN",9,1
218,"PINU.BAN",10,0
219,"PINU.BAN",1,1
219,"PINU.BAN",2,0
219,"PINU.BAN",3,14
219,"PINU.BAN",4,1
219,"PINU.BAN",5,455
219,"PINU.BAN",6,477
219,"PINU.BAN",7,1114
219,"PINU.BAN",8,128
219,"PINU.BAN",9,1
219,"PINU.BAN",10,0
226,"PINU.BAN",1,87
226,"PINU.BAN",2,2
226,"PINU.BAN",3,221
226,"PINU.BAN",4,19
226,"PINU.BAN",5,2036
226,"PINU.BAN",6,2363
226,"PINU.BAN",7,4904
226,"PINU.BAN",8,941
226,"PINU.BAN",9,57
226,"PINU.BAN",10,0
227,"PINU.BAN",1,213
227,"PINU.BAN",2,10
227,"PINU.BAN",3,286
227,"PINU.BAN",4,35
227,"PINU.BAN",5,2606
227,"PINU.BAN",6,2934
227,"PINU.BAN",7,6089
227,"PINU.BAN",8,1388
227,"PINU.BAN",9,88
227,"PINU.BAN",10,0
296,"PINU.BAN",1,222
296,"PINU.BAN",2,12
296,"PINU.BAN",3,205
296,"PINU.BAN",4,45
296,"PINU.BAN",5,2031
296,"PINU.BAN",6,2160
296,"PINU.BAN",7,4588
296,"PINU.BAN",8,894
296,"PINU.BAN",9,64
296,"PINU.BAN",10,0
297,"PINU.BAN",1,230
297,"PINU.BAN",2,12
297,"PINU.BAN",3,208
297,"PINU.BAN",4,49
297,"PINU.BAN",5,1902
297,"PINU.BAN",6,2110
297,"PINU.BAN",7,4467
297,"PINU.BAN",8,835
297,"PINU.BAN",9,66
297,"PINU.BAN",10,0
67,"PINU.RES",1,364
67,"PINU.RES",2,19
67,"PINU.RES",3,301
67,"PINU.RES",4,42
67,"PINU.RES",5,3449
67,"PINU.RES",6,3284
67,"PINU.RES",7,6658
67,"PINU.RES",8,2311
67,"PINU.RES",9,156
67,"PINU.RES",10,0
68,"PINU.RES",1,251
68,"PINU.RES",2,12
68,"PINU.RES",3,216
68,"PINU.RES",4,27
68,"PINU.RES",5,2870
68,"PINU.RES",6,2665
68,"PINU.RES",7,5412
68,"PINU.RES",8,1800
68,"PINU.RES",9,104
68,"PINU.RES",10,0
124,"PINU.RES",1,2
124,"PINU.RES",2,0
124,"PINU.RES",3,17
124,"PINU.RES",4,2
124,"PINU.RES",5,216
124,"PINU.RES",6,243
124,"PINU.RES",7,578
124,"PINU.RES",8,76
124,"PINU.RES",9,2
124,"PINU.RES",10,0
125,"PINU.RES",1,663
125,"PINU.RES",2,33
125,"PINU.RES",3,478
125,"PINU.RES",4,61
125,"PINU.RES",5,5473
125,"PINU.RES",6,5067
125,"PINU.RES",7,10063
125,"PINU.RES",8,3861
125,"PINU.RES",9,260
125,"PINU.RES",10,0
126,"PINU.RES",1,3
126,"PINU.RES",2,0
126,"PINU.RES",3,20
126,"PINU.RES",4,2
126,"PINU.RES",5,239
126,"PINU.RES",6,276
126,"PINU.RES",7,644
126,"PINU.RES",8,86
126,"PINU.RES",9,2
126,"PINU.RES",10,0
127,"PINU.RES",1,3
127,"PINU.RES",2,0
127,"PINU.RES",3,24
127,"PINU.RES",4,2
127,"PINU.RES",5,710
127,"PINU.RES",6,614
127,"PINU.RES",7,1346
127,"PINU.RES",8,263
127,"PINU.RES",9,2
127,"PINU.RES",10,0
128,"PINU.RES",1,3
128,"PINU.RES",2,0
128,"PINU.RES",3,22
128,"PINU.RES",4,2
128,"PINU.RES",5,738
128,"PINU.RES",6,634
128,"PINU.RES",7,1393
128,"PINU.RES",8,269
128,"PINU.RES",9,2
128,"PINU.RES",10,0
67,"PINU.STR",1,130
67,"PINU.STR",2,15
67,"PINU.STR",3,123
67,"PINU.STR",4,26
67,"PINU.STR",5,1400
67,"PINU.STR",6,1351
67,"PINU.STR",7,2907
67,"PINU.STR",8,836
67,"PINU.STR",9,57
67,"PINU.STR",10,0
68,"PINU.STR",1,222
68,"PINU.STR",2,22
68,"PINU.STR",3,208
68,"PINU.STR",4,41
68,"PINU.STR",5,2400
68,"PINU.STR",6,2262
68,"PINU.STR",7,4766
68,"PINU.STR",8,1447
68,"PINU.STR",9,99
68,"PINU.STR",10,0
122,"PINU.STR",1,1
122,"PINU.STR",2,0
122,"PINU.STR",3,0
122,"PINU.STR",4,0
122,"PINU.STR",5,0
122,"PINU.STR",6,3
122,"PINU.STR",7,7
122,"PINU.STR",8,0
122,"PINU.STR",9,0
122,"PINU.STR",10,0
123,"PINU.STR",1,1
123,"PINU.STR",2,0
123,"PINU.STR",3,0
123,"PINU.STR",4,0
123,"PINU.STR",5,0
123,"PINU.STR",6,3
123,"PINU.STR",7,7
123,"PINU.STR",8,0
123,"PINU.STR",9,0
123,"PINU.STR",10,0
124,"PINU.STR",1,23
124,"PINU.STR",2,2
124,"PINU.STR",3,28
124,"PINU.STR",4,4
124,"PINU.STR",5,297
124,"PINU.STR",6,319
124,"PINU.STR",7,715
124,"PINU.STR",8,159
124,"PINU.STR",9,11
124,"PINU.STR",10,0
125,"PINU.STR",1,20
125,"PINU.STR",2,2
125,"PINU.STR",3,37
125,"PINU.STR",4,8
125,"PINU.STR",5,248
125,"PINU.STR",6,330
125,"PINU.STR",7,761
125,"PINU.STR",8,118
125,"PINU.STR",9,14
125,"PINU.STR",10,0
126,"PINU.STR",1,8
126,"PINU.STR",2,1
126,"PINU.STR",3,13
126,"PINU.STR",4,2
126,"PINU.STR",5,110
126,"PINU.STR",6,137
126,"PINU.STR",7,332
126,"PINU.STR",8,52
126,"PINU.STR",9,4
126,"PINU.STR",10,0
127,"PINU.STR",1,0
127,"PINU.STR",2,0
127,"PINU.STR",3,0
127,"PINU.STR",4,0
127,"PINU.STR",5,0
127,"PINU.STR",6,3
127,"PINU.STR",7,6
127,"PINU.STR",8,0
127,"PINU.STR",9,0
127,"PINU.STR",10,0
128,"PINU.STR",1,29
128,"PINU.STR",2,2
128,"PINU.STR",3,45
128,"PINU.STR",4,5
128,"PINU.STR",5,421
128,"PINU.STR",6,500
128,"PINU.STR",7,1097
128,"PINU.STR",8,209
128,"PINU.STR",9,16
128,"PINU.STR",10,0
129,"PINU.STR",1,9
129,"PINU.STR",2,2
129,"PINU.STR",3,20
129,"PINU.STR",4,4
129,"PINU.STR",5,75
129,"PINU.STR",6,123
129,"PINU.STR",7,298
129,"PINU.STR",8,35
129,"PINU.STR",9,6
129,"PINU.STR",10,0
130,"PINU.STR",1,68
130,"PINU.STR",2,7
130,"PINU.STR",3,84
130,"PINU.STR",4,8
130,"PINU.STR",5,538
130,"PINU.STR",6,696
130,"PINU.STR",7,1494
130,"PINU.STR",8,305
130,"PINU.STR",9,34
130,"PINU.STR",10,0
131,"PINU.STR",1,0
131,"PINU.STR",2,0
131,"PINU.STR",3,0
131,"PINU.STR",4,0
131,"PINU.STR",5,0
131,"PINU.STR",6,3
131,"PINU.STR",7,7
131,"PINU.STR",8,0
131,"PINU.STR",9,0
131,"PINU.STR",10,0
132,"PINU.STR",1,0
132,"PINU.STR",2,0
132,"PINU.STR",3,0
132,"PINU.STR",4,0
132,"PINU.STR",5,0
132,"PINU.STR",6,3
132,"PINU.STR",7,7
132,"PINU.STR",8,0
132,"PINU.STR",9,0
132,"PINU.STR",10,0
205,"PINU.STR",1,1
205,"PINU.STR",2,0
205,"PINU.STR",3,0
205,"PINU.STR",4,0
205,"PINU.STR",5,0
205,"PINU.STR",6,3
205,"PINU.STR",7,7
205,"PINU.STR",8,0
205,"PINU.STR",9,0
205,"PINU.STR",10,0
206,"PINU.STR",1,1
206,"PINU.STR",2,0
206,"PINU.STR",3,0
206,"PINU.STR",4,0
206,"PINU.STR",5,1
206,"PINU.STR",6,4
206,"PINU.STR",7,7
206,"PINU.STR",8,0
206,"PINU.STR",9,0
206,"PINU.STR",10,0
207,"PINU.STR",1,0
207,"PINU.STR",2,0
207,"PINU.STR",3,0
207,"PINU.STR",4,0
207,"PINU.STR",5,0
207,"PINU.STR",6,3
207,"PINU.STR",7,6
207,"PINU.STR",8,0
207,"PINU.STR",9,0
207,"PINU.STR",10,0
208,"PINU.STR",1,0
208,"PINU.STR",2,0
208,"PINU.STR",3,0
208,"PINU.STR",4,0
208,"PINU.STR",5,0
208,"PINU.STR",6,3
208,"PINU.STR",7,6
208,"PINU.STR",8,0
208,"PINU.STR",9,0
208,"PINU.STR",10,0
209,"PINU.STR",1,1
209,"PINU.STR",2,0
209,"PINU.STR",3,0
209,"PINU.STR",4,0
209,"PINU.STR",5,0
209,"PINU.STR",6,4
209,"PINU.STR",7,7
209,"PINU.STR",8,0
209,"PINU.STR",9,0
209,"PINU.STR",10,0
210,"PINU.STR",1,1
210,"PINU.STR",2,0
210,"PINU.STR",3,0
210,"PINU.STR",4,0
210,"PINU.STR",5,0
210,"PINU.STR",6,4
210,"PINU.STR",7,7
210,"PINU.STR",8,0
210,"PINU.STR",9,0
210,"PINU.STR",10,0
211,"PINU.STR",1,1
211,"PINU.STR",2,0
211,"PINU.STR",3,0
211,"PINU.STR",4,0
211,"PINU.STR",5,0
211,"PINU.STR",6,4
211,"PINU.STR",7,7
211,"PINU.STR",8,0
211,"PINU.STR",9,0
211,"PINU.STR",10,0
212,"PINU.STR",1,1
212,"PINU.STR",2,0
212,"PINU.STR",3,0
212,"PINU.STR",4,0
212,"PINU.STR",5,0
212,"PINU.STR",6,3
212,"PINU.STR",7,7
212,"PINU.STR",8,0
212,"PINU.STR",9,0
212,"PINU.STR",10,0
213,"PINU.STR",1,0
213,"PINU.STR",2,0
213,"PINU.STR",3,0
213,"PINU.STR",4,0
213,"PINU.STR",5,0
213,"PINU.STR",6,2
213,"PINU.STR",7,4
213,"PINU.STR",8,0
213,"PINU.STR",9,0
213,"PINU.STR",10,0
214,"PINU.STR",1,1
214,"PINU.STR",2,0
214,"PINU.STR",3,0
214,"PINU.STR",4,0
214,"PINU.STR",5,0
214,"PINU.STR",6,3
214,"PINU.STR",7,5
214,"PINU.STR",8,0
214,"PINU.STR",9,0
214,"PINU.STR",10,0
215,"PINU.STR",1,1
215,"PINU.STR",2,0
215,"PINU.STR",3,0
215,"PINU.STR",4,0
215,"PINU.STR",5,0
215,"PINU.STR",6,3
215,"PINU.STR",7,6
215,"PINU.STR",8,0
215,"PINU.STR",9,0
215,"PINU.STR",10,0
216,"PINU.STR",1,1
216,"PINU.STR",2,0
216,"PINU.STR",3,0
216,"PINU.STR",4,0
216,"PINU.STR",5,0
216,"PINU.STR",6,3
216,"PINU.STR",7,6
216,"PINU.STR",8,0
216,"PINU.STR",9,0
216,"PINU.STR",10,0
217,"PINU.STR",1,0
217,"PINU.STR",2,0
217,"PINU.STR",3,0
217,"PINU.STR",4,0
217,"PINU.STR",5,0
217,"PINU.STR",6,2
217,"PINU.STR",7,4
217,"PINU.STR",8,0
217,"PINU.STR",9,0
217,"PINU.STR",10,0
218,"PINU.STR",1,0
218,"PINU.STR",2,0
218,"PINU.STR",3,0
218,"PINU.STR",4,0
218,"PINU.STR",5,0
218,"PINU.STR",6,1
218,"PINU.STR",7,3
218,"PINU.STR",8,0
218,"PINU.STR",9,0
218,"PINU.STR",10,0
219,"PINU.STR",1,0
219,"PINU.STR",2,0
219,"PINU.STR",3,0
219,"PINU.STR",4,0
219,"PINU.STR",5,0
219,"PINU.STR",6,1
219,"PINU.STR",7,3
219,"PINU.STR",8,0
219,"PINU.STR",9,0
219,"PINU.STR",10,0
67,"POPU.TRE",1,75
67,"POPU.TRE",2,3
67,"POPU.TRE",3,133
67,"POPU.TRE",4,12
67,"POPU.TRE",5,1101
67,"POPU.TRE",6,1392
67,"POPU.TRE",7,2916
67,"POPU.TRE",8,599
67,"POPU.TRE",9,53
67,"POPU.TRE",10,0
68,"POPU.TRE",1,85
68,"POPU.TRE",2,3
68,"POPU.TRE",3,148
68,"POPU.TRE",4,11
68,"POPU.TRE",5,1262
68,"POPU.TRE",6,1570
68,"POPU.TRE",7,3242
68,"POPU.TRE",8,701
68,"POPU.TRE",9,59
68,"POPU.TRE",10,0
122,"POPU.TRE",1,23
122,"POPU.TRE",2,1
122,"POPU.TRE",3,62
122,"POPU.TRE",4,13
122,"POPU.TRE",5,663
122,"POPU.TRE",6,744
122,"POPU.TRE",7,1676
122,"POPU.TRE",8,270
122,"POPU.TRE",9,11
122,"POPU.TRE",10,0
123,"POPU.TRE",1,21
123,"POPU.TRE",2,1
123,"POPU.TRE",3,54
123,"POPU.TRE",4,11
123,"POPU.TRE",5,480
123,"POPU.TRE",6,551
123,"POPU.TRE",7,1225
123,"POPU.TRE",8,207
123,"POPU.TRE",9,10
123,"POPU.TRE",10,0
124,"POPU.TRE",1,41
124,"POPU.TRE",2,2
124,"POPU.TRE",3,81
124,"POPU.TRE",4,8
124,"POPU.TRE",5,910
124,"POPU.TRE",6,1051
124,"POPU.TRE",7,2300
124,"POPU.TRE",8,436
124,"POPU.TRE",9,25
124,"POPU.TRE",10,0
125,"POPU.TRE",1,56
125,"POPU.TRE",2,2
125,"POPU.TRE",3,115
125,"POPU.TRE",4,10
125,"POPU.TRE",5,1020
125,"POPU.TRE",6,1308
125,"POPU.TRE",7,2762
125,"POPU.TRE",8,508
125,"POPU.TRE",9,40
125,"POPU.TRE",10,0
126,"POPU.TRE",1,39
126,"POPU.TRE",2,2
126,"POPU.TRE",3,75
126,"POPU.TRE",4,8
126,"POPU.TRE",5,785
126,"POPU.TRE",6,927
126,"POPU.TRE",7,2033
126,"POPU.TRE",8,383
126,"POPU.TRE",9,24
126,"POPU.TRE",10,0
127,"POPU.TRE",1,36
127,"POPU.TRE",2,2
127,"POPU.TRE",3,68
127,"POPU.TRE",4,11
127,"POPU.TRE",5,637
127,"POPU.TRE",6,816
127,"POPU.TRE",7,1809
127,"POPU.TRE",8,271
127,"POPU.TRE",9,19
127,"POPU.TRE",10,0
128,"POPU.TRE",1,49
128,"POPU.TRE",2,2
128,"POPU.TRE",3,91
128,"POPU.TRE",4,13
128,"POPU.TRE",5,874
128,"POPU.TRE",6,1122
128,"POPU.TRE",7,2440
128,"POPU.TRE",8,380
128,"POPU.TRE",9,28
128,"POPU.TRE",10,0
129,"POPU.TRE",1,52
129,"POPU.TRE",2,2
129,"POPU.TRE",3,114
129,"POPU.TRE",4,13
129,"POPU.TRE",5,881
129,"POPU.TRE",6,1237
129,"POPU.TRE",7,2638
129,"POPU.TRE",8,401
129,"POPU.TRE",9,36
129,"POPU.TRE",10,0
130,"POPU.TRE",1,97
130,"POPU.TRE",2,3
130,"POPU.TRE",3,150
130,"POPU.TRE",4,18
130,"POPU.TRE",5,1160
130,"POPU.TRE",6,1509
130,"POPU.TRE",7,3127
130,"POPU.TRE",8,588
130,"POPU.TRE",9,59
130,"POPU.TRE",10,0
131,"POPU.TRE",1,146
131,"POPU.TRE",2,5
131,"POPU.TRE",3,220
131,"POPU.TRE",4,21
131,"POPU.TRE",5,1742
131,"POPU.TRE",6,2092
131,"POPU.TRE",7,4253
131,"POPU.TRE",8,955
131,"POPU.TRE",9,94
131,"POPU.TRE",10,0
132,"POPU.TRE",1,145
132,"POPU.TRE",2,5
132,"POPU.TRE",3,209
132,"POPU.TRE",4,20
132,"POPU.TRE",5,1707
132,"POPU.TRE",6,2053
132,"POPU.TRE",7,4184
132,"POPU.TRE",8,937
132,"POPU.TRE",9,91
132,"POPU.TRE",10,0
205,"POPU.TRE",1,67
205,"POPU.TRE",2,3
205,"POPU.TRE",3,90
205,"POPU.TRE",4,18
205,"POPU.TRE",5,504
205,"POPU.TRE",6,704
205,"POPU.TRE",7,1501
205,"POPU.TRE",8,211
205,"POPU.TRE",9,25
205,"POPU.TRE",10,0
206,"POPU.TRE",1,47
206,"POPU.TRE",2,3
206,"POPU.TRE",3,59
206,"POPU.TRE",4,16
206,"POPU.TRE",5,300
206,"POPU.TRE",6,466
206,"POPU.TRE",7,1024
206,"POPU.TRE",8,117
206,"POPU.TRE",9,15
206,"POPU.TRE",10,0
207,"POPU.TRE",1,44
207,"POPU.TRE",2,2
207,"POPU.TRE",3,68
207,"POPU.TRE",4,11
207,"POPU.TRE",5,445
207,"POPU.TRE",6,593
207,"POPU.TRE",7,1287
207,"POPU.TRE",8,193
207,"POPU.TRE",9,19
207,"POPU.TRE",10,0
208,"POPU.TRE",1,58
208,"POPU.TRE",2,3
208,"POPU.TRE",3,91
